info face="NeoSans" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=48 base=33 scaleW=320 scaleH=320 pages=1 packed=0
page id=0 file="Font_neosans.png"
chars count=95
char id=32 x=314 y=2 width=0 height=0 xoffset=0 yoffset=39 xadvance=13 page=0 chnl=0
char id=33 x=312 y=11 width=8 height=38 xoffset=5 yoffset=7 xadvance=14 page=0 chnl=0
char id=34 x=307 y=21 width=14 height=18 xoffset=5 yoffset=6 xadvance=21 page=0 chnl=0
char id=35 x=302 y=9 width=28 height=38 xoffset=3 yoffset=7 xadvance=30 page=0 chnl=0
char id=36 x=301 y=2 width=26 height=52 xoffset=4 yoffset=-7 xadvance=31 page=0 chnl=0
char id=38 x=234 y=2 width=34 height=40 xoffset=3 yoffset=1 xadvance=36 page=0 chnl=0
char id=39 x=313 y=17 width=6 height=18 xoffset=3 yoffset=6 xadvance=10 page=0 chnl=0
char id=40 x=307 y=0 width=14 height=52 xoffset=3 yoffset=-2 xadvance=16 page=0 chnl=0
char id=41 x=309 y=-2 width=14 height=52 xoffset=2 yoffset=-2 xadvance=16 page=0 chnl=0
char id=42 x=304 y=15 width=20 height=18 xoffset=3 yoffset=7 xadvance=22 page=0 chnl=0
char id=43 x=302 y=8 width=28 height=28 xoffset=-1 yoffset=17 xadvance=22 page=0 chnl=0
char id=44 x=36 y=288 width=12 height=16 xoffset=1 yoffset=29 xadvance=13 page=0 chnl=0
char id=45 x=2 y=304 width=14 height=8 xoffset=3 yoffset=20 xadvance=17 page=0 chnl=0
char id=46 x=18 y=304 width=10 height=10 xoffset=4 yoffset=31 xadvance=13 page=0 chnl=0
char id=47 x=305 y=2 width=18 height=40 xoffset=2 yoffset=0 xadvance=18 page=0 chnl=0
char id=48 x=204 y=44 width=30 height=40 xoffset=3 yoffset=1 xadvance=32 page=0 chnl=0
char id=49 x=296 y=44 width=16 height=40 xoffset=7 yoffset=1 xadvance=32 page=0 chnl=0
char id=50 x=134 y=130 width=26 height=40 xoffset=5 yoffset=1 xadvance=32 page=0 chnl=0
char id=51 x=106 y=256 width=26 height=40 xoffset=5 yoffset=1 xadvance=32 page=0 chnl=0
char id=52 x=172 y=44 width=30 height=40 xoffset=2 yoffset=1 xadvance=32 page=0 chnl=0
char id=53 x=106 y=214 width=26 height=40 xoffset=5 yoffset=1 xadvance=32 page=0 chnl=0
char id=54 x=140 y=44 width=30 height=40 xoffset=3 yoffset=1 xadvance=32 page=0 chnl=0
char id=55 x=106 y=172 width=26 height=40 xoffset=4 yoffset=1 xadvance=32 page=0 chnl=0
char id=56 x=108 y=44 width=30 height=40 xoffset=3 yoffset=1 xadvance=32 page=0 chnl=0
char id=57 x=76 y=44 width=30 height=40 xoffset=3 yoffset=1 xadvance=32 page=0 chnl=0
char id=58 x=274 y=164 width=10 height=30 xoffset=4 yoffset=11 xadvance=13 page=0 chnl=0
char id=59 x=312 y=2 width=8 height=36 xoffset=5 yoffset=17 xadvance=16 page=0 chnl=0
char id=60 x=300 y=5 width=28 height=30 xoffset=4 yoffset=16 xadvance=32 page=0 chnl=0
char id=61 x=302 y=10 width=28 height=16 xoffset=4 yoffset=24 xadvance=32 page=0 chnl=0
char id=62 x=300 y=3 width=28 height=30 xoffset=4 yoffset=16 xadvance=32 page=0 chnl=0
char id=63 x=303 y=-4 width=26 height=40 xoffset=3 yoffset=5 xadvance=29 page=0 chnl=0
char id=64 x=295 y=-5 width=38 height=42 xoffset=3 yoffset=3 xadvance=39 page=0 chnl=0
char id=65 x=198 y=2 width=34 height=40 xoffset=1 yoffset=1 xadvance=33 page=0 chnl=0
char id=66 x=36 y=246 width=30 height=40 xoffset=4 yoffset=1 xadvance=33 page=0 chnl=0
char id=67 x=106 y=130 width=26 height=40 xoffset=3 yoffset=1 xadvance=29 page=0 chnl=0
char id=68 x=36 y=204 width=30 height=40 xoffset=4 yoffset=1 xadvance=34 page=0 chnl=0
char id=69 x=274 y=86 width=26 height=40 xoffset=4 yoffset=1 xadvance=29 page=0 chnl=0
char id=70 x=246 y=86 width=26 height=40 xoffset=4 yoffset=1 xadvance=29 page=0 chnl=0
char id=71 x=76 y=216 width=28 height=40 xoffset=3 yoffset=1 xadvance=32 page=0 chnl=0
char id=72 x=2 y=220 width=32 height=40 xoffset=4 yoffset=1 xadvance=36 page=0 chnl=0
char id=73 x=190 y=262 width=10 height=40 xoffset=4 yoffset=1 xadvance=15 page=0 chnl=0
char id=74 x=162 y=266 width=16 height=48 xoffset=-1 yoffset=1 xadvance=15 page=0 chnl=0
char id=75 x=36 y=162 width=30 height=40 xoffset=4 yoffset=1 xadvance=33 page=0 chnl=0
char id=76 x=134 y=172 width=24 height=40 xoffset=4 yoffset=1 xadvance=26 page=0 chnl=0
