info face="NeoSans" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=48 base=33 scaleW=320 scaleH=320 pages=1 packed=0
page id=0 file="Font_neosans2.png"
chars count=95
char id=32 x=14 y=56 width=0 height=0 xoffset=0 yoffset=39 xadvance=13 page=0 chnl=0
char id=33 x=12 y=65 width=8 height=38 xoffset=5 yoffset=7 xadvance=14 page=0 chnl=0
char id=34 x=7 y=75 width=14 height=18 xoffset=5 yoffset=6 xadvance=21 page=0 chnl=0
char id=35 x=2 y=63 width=28 height=38 xoffset=3 yoffset=7 xadvance=30 page=0 chnl=0
char id=36 x=1 y=56 width=26 height=52 xoffset=4 yoffset=-7 xadvance=31 page=0 chnl=0
char id=38 x=232 y=136 width=34 height=40 xoffset=3 yoffset=1 xadvance=36 page=0 chnl=0
char id=39 x=13 y=71 width=6 height=18 xoffset=3 yoffset=6 xadvance=10 page=0 chnl=0
char id=40 x=7 y=54 width=14 height=52 xoffset=3 yoffset=-2 xadvance=16 page=0 chnl=0
char id=41 x=9 y=52 width=14 height=52 xoffset=2 yoffset=-2 xadvance=16 page=0 chnl=0
char id=42 x=4 y=69 width=20 height=18 xoffset=3 yoffset=7 xadvance=22 page=0 chnl=0
char id=43 x=2 y=62 width=28 height=28 xoffset=-1 yoffset=17 xadvance=22 page=0 chnl=0
char id=44 x=2 y=218 width=12 height=16 xoffset=1 yoffset=29 xadvance=13 page=0 chnl=0
char id=45 x=2 y=236 width=14 height=8 xoffset=3 yoffset=20 xadvance=17 page=0 chnl=0
char id=46 x=2 y=246 width=10 height=10 xoffset=4 yoffset=31 xadvance=13 page=0 chnl=0
char id=47 x=5 y=56 width=18 height=40 xoffset=2 yoffset=0 xadvance=18 page=0 chnl=0
char id=48 x=200 y=136 width=30 height=40 xoffset=3 yoffset=1 xadvance=32 page=0 chnl=0
char id=49 x=182 y=136 width=16 height=40 xoffset=7 yoffset=1 xadvance=32 page=0 chnl=0
char id=50 x=154 y=136 width=26 height=40 xoffset=5 yoffset=1 xadvance=32 page=0 chnl=0
char id=51 x=122 y=262 width=26 height=40 xoffset=5 yoffset=1 xadvance=32 page=0 chnl=0
char id=52 x=122 y=220 width=30 height=40 xoffset=2 yoffset=1 xadvance=32 page=0 chnl=0
char id=53 x=122 y=178 width=26 height=40 xoffset=5 yoffset=1 xadvance=32 page=0 chnl=0
char id=54 x=122 y=136 width=30 height=40 xoffset=3 yoffset=1 xadvance=32 page=0 chnl=0
char id=55 x=282 y=94 width=26 height=40 xoffset=4 yoffset=1 xadvance=32 page=0 chnl=0
char id=56 x=250 y=94 width=30 height=40 xoffset=3 yoffset=1 xadvance=32 page=0 chnl=0
char id=57 x=218 y=94 width=30 height=40 xoffset=3 yoffset=1 xadvance=32 page=0 chnl=0
char id=58 x=2 y=186 width=10 height=30 xoffset=4 yoffset=11 xadvance=13 page=0 chnl=0
char id=59 x=12 y=56 width=8 height=36 xoffset=5 yoffset=17 xadvance=16 page=0 chnl=0
char id=60 x=0 y=59 width=28 height=30 xoffset=4 yoffset=16 xadvance=32 page=0 chnl=0
char id=61 x=2 y=64 width=28 height=16 xoffset=4 yoffset=24 xadvance=32 page=0 chnl=0
char id=62 x=0 y=57 width=28 height=30 xoffset=4 yoffset=16 xadvance=32 page=0 chnl=0
char id=63 x=3 y=50 width=26 height=40 xoffset=3 yoffset=5 xadvance=29 page=0 chnl=0
char id=64 x=-5 y=49 width=38 height=42 xoffset=3 yoffset=3 xadvance=39 page=0 chnl=0
char id=65 x=182 y=94 width=34 height=40 xoffset=1 yoffset=1 xadvance=33 page=0 chnl=0
char id=66 x=150 y=94 width=30 height=40 xoffset=4 yoffset=1 xadvance=33 page=0 chnl=0
char id=67 x=122 y=94 width=26 height=40 xoffset=3 yoffset=1 xadvance=29 page=0 chnl=0
char id=68 x=88 y=262 width=30 height=40 xoffset=4 yoffset=1 xadvance=34 page=0 chnl=0
char id=69 x=88 y=220 width=26 height=40 xoffset=4 yoffset=1 xadvance=29 page=0 chnl=0
char id=70 x=88 y=178 width=26 height=40 xoffset=4 yoffset=1 xadvance=29 page=0 chnl=0
char id=71 x=88 y=136 width=28 height=40 xoffset=3 yoffset=1 xadvance=32 page=0 chnl=0
char id=72 x=88 y=94 width=32 height=40 xoffset=4 yoffset=1 xadvance=36 page=0 chnl=0
char id=73 x=2 y=144 width=10 height=40 xoffset=4 yoffset=1 xadvance=15 page=0 chnl=0
char id=74 x=52 y=2 width=16 height=48 xoffset=-1 yoffset=1 xadvance=15 page=0 chnl=0
char id=75 x=282 y=52 width=30 height=40 xoffset=4 yoffset=1 xadvance=33 page=0 chnl=0
char id=76 x=256 y=52 width=24 height=40 xoffset=4 yoffset=1 xadvance=26 page=0 chnl=0
char id=77 x=218 y=52 width=36 height=40 xoffset=4 yoffset=1 xadvance=40 page=0 chnl=0
char id=78 x=184 y=52 width=32 height=40 xoffset=4 yoffset=1 xadvance=36 page=0 chnl=0
char id=79 x=150 y=52 width=32 height=40 xoffset=3 yoffset=1 xadvance=34 page=0 chnl=0
char id=80 x=120 y=52 width=28 height=40 xoffset=4 yoffset=1 xadvance=32 page=0 chnl=0
char id=81 x=18 y=2 width=32 height=48 xoffset=3 yoffset=1 xadvance=35 page=0 chnl=0
char id=82 x=88 y=52 width=30 height=40 xoffset=4 yoffset=1 xadvance=33 page=0 chnl=0
char id=83 x=18 y=270 width=28 height=40 xoffset=3 yoffset=1 xadvance=29 page=0 chnl=0
char id=84 x=48 y=262 width=30 height=40 xoffset=2 yoffset=1 xadvance=29 page=0 chnl=0
char id=85 x=48 y=220 width=30 height=40 xoffset=4 yoffset=1 xadvance=35 page=0 chnl=0
char id=86 x=48 y=178 width=34 height=40 xoffset=2 yoffset=1 xadvance=33 page=0 chnl=0
char id=87 x=70 y=2 width=44 height=40 xoffset=2 yoffset=1 xadvance=44 page=0 chnl=0
char id=88 x=48 y=136 width=34 height=40 xoffset=2 yoffset=1 xadvance=33 page=0 chnl=0
char id=89 x=48 y=94 width=32 height=40 xoffset=2 yoffset=1 xadvance=31 page=0 chnl=0
